absl-py                            2.3.1
phik                               0.12.5
pillow                             11.3.0
pip                                25.2
platformdirs                       4.5.0
plotly                             6.3.1
preshed                            3.0.10
prometheus_client                  0.23.1
prompt_toolkit                     3.0.52
propcache                          0.4.1
protobuf                           6.32.1
psutil                             7.1.0
pure_eval                          0.2.3
puremagic                          1.30
pyarrow                            21.0.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.2
pycparser                          2.23
pydantic                           2.12.2
pydantic_core                      2.41.4
pydantic-settings                  2.11.0
Pygments                           2.19.2
pyparsing                          3.2.5
pyperclip                          1.11.0
python-dateutil                    2.9.0.post0
python-dotenv                      1.1.1
python-json-logger                 4.0.0
python-multipart                   0.0.20
pytz                               2025.2
PyWavelets                         1.8.0
pywin32                            311
pywinpty                           3.0.2
PyYAML                             6.0.3
pyzmq                              27.1.0
referencing                        0.36.2
regex                              2025.9.18
requests                           2.32.5
rfc3339-validator                  0.1.4
rfc3986-validator                  0.1.1
rfc3987-syntax                     1.1.0
rich                               14.2.0
rich-rst                           1.3.2
rpds-py                            0.27.1
rsa                                4.9.1
safetensors                        0.6.2
scikit-image                       0.25.2
scikit-learn                       1.7.2
scipy                              1.15.3
seaborn                            0.13.2
Send2Trash                         1.8.3
sentencepiece                      0.2.1
setuptools                         80.9.0
shellingham                        1.5.4
six                                1.17.0
smart_open                         7.3.1
smmap                              5.0.2
sniffio                            1.3.1
soupsieve                          2.8
spacy                              3.8.7
spacy-legacy                       3.0.12
spacy-loggers                      1.0.5
SQLAlchemy                         2.0.44
sqlparse                           0.5.3
srsly                              2.5.1
sse-starlette                      3.0.2
stable_baselines3                  2.7.0
stack-data                         0.6.3
starlette                          0.48.0
statsmodels                        0.14.5
sympy                              1.14.0
tensorboard                        2.20.0
tensorboard-data-server            0.7.2
tensorflow                         2.20.0
termcolor                          3.1.0
terminado                          0.18.1
textblob                           0.19.0
thinc                              8.3.6
threadpoolctl                      3.6.0
tifffile                           2025.5.10
tinycss2                           1.4.0
tokenizers                         0.22.1
tomli                              2.3.0
torch                              2.8.0
torchaudio                         2.8.0
torchvision                        0.23.0
tornado                            6.5.2
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.57.1
typeguard                          4.4.4
typer                              0.19.2
types-python-dateutil              2.9.0.20251008
typing_extensions                  4.15.0
typing-inspection                  0.4.2
tzdata                             2025.2
uri-template                       1.3.0
urllib3                            2.5.0
uvicorn                            0.37.0
visions                            0.8.1
waitress                           3.0.2
wasabi                             1.1.3
wcwidth                            0.2.14
weasel                             0.4.1
webcolors                          24.11.1
webencodings                       0.5.1
websocket-client                   1.9.0
Werkzeug                           3.1.1
wheel                              0.45.1
widgetsnbextension                 4.0.14
wordcloud                          1.9.4
wrapt                              1.17.3
xgboost                            3.0.5
xlrd                               2.0.2
xxhash                             3.6.0
yarl                               1.22.0
ydata-profiling                    4.17.0
zipp                               3.23.0
